PhraseId,Sentiment
158856,4
158857,2
158858,2
158859,3
158860,2
158861,0
158862,2
158863,2
158864,2
158865,0
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,0
158873,2
158874,2
158875,0
158876,1
158877,1
158878,1
158879,0
158880,3
158881,0
158882,0
158883,0
158884,0
158885,0
158886,4
158887,0
158888,3
158889,3
158890,3
158891,3
158892,2
158893,2
158894,2
158895,4
158896,0
158897,2
158898,2
158899,3
158900,2
158901,2
158902,0
158903,2
158904,0
158905,0
158906,4
158907,4
158908,4
158909,0
158910,4
158911,4
158912,3
158913,0
158914,0
158915,4
158916,2
158917,4
158918,0
158919,0
158920,1
158921,1
158922,0
158923,2
158924,2
158925,3
158926,3
158927,3
158928,3
158929,0
158930,3
158931,3
158932,0
158933,0
158934,0
158935,4
158936,0
158937,0
158938,2
158939,0
158940,3
158941,3
158942,3
158943,0
158944,0
158945,0
158946,0
158947,0
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,0
158956,1
158957,0
158958,1
158959,4
158960,0
158961,0
158962,2
158963,0
158964,2
158965,4
158966,0
158967,0
158968,3
158969,3
158970,0
158971,3
158972,3
158973,4
158974,0
158975,4
158976,4
158977,0
158978,1
158979,3
158980,4
158981,4
158982,4
158983,0
158984,1
158985,1
158986,1
158987,0
158988,4
158989,1
158990,4
158991,0
158992,4
158993,4
158994,4
158995,0
158996,0
158997,0
158998,0
158999,0
159000,4
159001,0
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,2
159009,0
159010,0
159011,3
159012,3
159013,0
159014,0
159015,0
159016,4
159017,3
159018,0
159019,0
159020,2
159021,3
159022,0
159023,3
159024,3
159025,0
159026,0
159027,0
159028,0
159029,0
159030,1
159031,1
159032,0
159033,0
159034,0
159035,0
159036,1
159037,2
159038,0
159039,2
159040,1
159041,2
159042,4
159043,4
159044,4
159045,4
159046,0
159047,4
159048,0
159049,2
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,0
159059,0
159060,0
159061,2
159062,0
159063,1
159064,1
159065,2
159066,0
159067,2
159068,2
159069,0
159070,2
159071,0
159072,0
159073,1
159074,1
159075,1
159076,1
159077,1
159078,4
159079,0
159080,0
159081,3
159082,3
159083,4
159084,0
159085,3
159086,1
159087,1
159088,1
159089,3
159090,1
159091,1
159092,0
159093,4
159094,0
159095,0
159096,0
159097,0
159098,4
159099,4
159100,4
159101,0
159102,0
159103,0
159104,0
159105,0
159106,0
159107,0
159108,0
159109,0
159110,0
159111,2
159112,0
159113,2
159114,4
159115,0
159116,0
159117,1
159118,0
159119,0
159120,2
159121,2
159122,4
159123,0
159124,1
159125,0
159126,4
159127,4
159128,0
159129,1
159130,1
159131,1
159132,0
159133,0
159134,0
159135,0
159136,0
159137,2
159138,0
159139,2
159140,3
159141,0
159142,0
159143,4
159144,0
159145,0
159146,0
159147,0
159148,0
159149,0
159150,0
159151,0
159152,0
159153,1
159154,0
159155,0
159156,2
159157,4
159158,4
159159,4
159160,4
159161,4
159162,0
159163,0
159164,0
159165,4
159166,0
159167,0
159168,3
159169,3
159170,1
159171,1
159172,1
159173,1
159174,0
159175,0
159176,0
159177,0
159178,0
159179,0
159180,0
159181,4
159182,0
159183,4
159184,0
159185,0
159186,0
159187,0
159188,0
159189,3
159190,0
159191,0
159192,0
159193,2
159194,3
159195,2
159196,2
159197,2
159198,2
159199,0
159200,3
159201,3
159202,3
159203,1
159204,0
159205,1
159206,1
159207,1
159208,1
159209,3
159210,3
159211,0
159212,0
159213,3
159214,3
159215,2
159216,0
159217,2
159218,2
159219,0
159220,3
159221,3
159222,1
159223,0
159224,0
159225,0
159226,0
159227,0
159228,0
159229,0
159230,0
159231,3
159232,3
159233,3
159234,3
159235,3
159236,0
159237,3
159238,0
159239,0
159240,3
159241,3
159242,3
159243,3
159244,3
159245,4
159246,0
159247,4
159248,0
159249,3
159250,3
159251,0
159252,4
159253,4
159254,4
159255,4
159256,3
159257,3
159258,0
159259,0
159260,0
159261,0
159262,0
159263,0
159264,0
159265,0
159266,4
159267,0
159268,0
159269,2
159270,2
159271,2
159272,0
159273,0
159274,0
159275,0
159276,0
159277,0
159278,0
159279,0
159280,0
159281,3
159282,4
159283,0
159284,0
159285,3
159286,2
159287,0
159288,3
159289,4
159290,4
159291,0
159292,0
159293,1
159294,1
159295,2
159296,3
159297,0
159298,3
159299,0
159300,0
159301,0
159302,1
159303,0
159304,0
159305,0
159306,1
159307,1
159308,0
159309,0
159310,0
159311,0
159312,0
159313,0
159314,4
159315,0
159316,4
159317,0
159318,0
159319,0
159320,0
159321,0
159322,0
159323,1
159324,3
159325,0
159326,0
159327,0
159328,0
159329,0
159330,0
159331,0
159332,0
159333,0
159334,3
159335,0
159336,3
159337,3
159338,0
159339,3
159340,3
159341,3
159342,3
159343,4
159344,0
159345,4
159346,4
159347,4
159348,4
159349,3
159350,0
159351,2
159352,1
159353,1
159354,0
159355,2
159356,2
159357,2
159358,0
159359,1
159360,1
159361,0
159362,0
159363,1
159364,1
159365,1
159366,0
159367,0
159368,0
159369,0
159370,1
159371,4
159372,0
159373,0
159374,1
159375,1
159376,1
159377,1
159378,0
159379,0
159380,1
159381,1
159382,0
159383,1
159384,1
159385,2
159386,2
159387,0
159388,3
159389,0
159390,1
159391,4
159392,0
159393,0
159394,1
159395,2
159396,2
159397,0
159398,0
159399,0
159400,0
159401,0
159402,0
159403,1
159404,2
159405,2
159406,0
159407,0
159408,0
159409,0
159410,0
159411,0
159412,0
159413,0
159414,3
159415,2
159416,2
159417,2
159418,3
159419,0
159420,3
159421,3
159422,2
159423,2
159424,0
159425,0
159426,3
159427,3
159428,4
159429,0
159430,0
159431,3
159432,0
159433,3
159434,3
159435,0
159436,3
159437,3
159438,2
159439,0
159440,2
159441,2
159442,3
159443,4
159444,0
159445,2
159446,3
159447,0
159448,3
159449,3
159450,3
159451,2
159452,2
159453,0
159454,0
159455,4
159456,0
159457,0
159458,3
159459,3
159460,0
159461,2
159462,2
159463,3
159464,2
159465,0
159466,0
159467,0
159468,0
159469,0
159470,2
159471,2
159472,2
159473,0
159474,3
159475,3
159476,4
159477,0
159478,2
159479,2
159480,0
159481,2
159482,2
159483,3
159484,3
159485,0
159486,3
159487,4
159488,0
159489,0
159490,0
159491,0
159492,0
159493,2
159494,0
159495,0
159496,4
159497,0
159498,0
159499,2
159500,2
159501,0
159502,2
159503,1
159504,1
159505,1
159506,1
159507,0
159508,0
159509,3
159510,3
159511,3
159512,3
159513,0
159514,3
159515,3
159516,3
159517,3
159518,3
159519,3
159520,0
159521,3
159522,3
159523,0
159524,2
159525,0
159526,3
159527,0
159528,0
159529,0
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,3
159540,3
159541,4
159542,0
159543,4
159544,4
159545,4
159546,0
159547,0
159548,0
159549,0
159550,0
159551,0
159552,0
159553,3
159554,0
159555,2
159556,4
159557,0
159558,2
159559,0
159560,2
159561,2
159562,1
159563,1
159564,1
159565,4
159566,0
159567,0
159568,1
159569,0
159570,3
159571,0
159572,3
159573,3
159574,4
159575,4
159576,4
159577,3
159578,0
159579,0
159580,0
159581,4
159582,0
159583,0
159584,0
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,4
159592,4
159593,4
159594,0
159595,0
159596,3
159597,2
159598,0
159599,2
159600,0
159601,0
159602,3
159603,3
159604,0
159605,0
159606,3
159607,3
159608,3
159609,0
159610,0
159611,3
159612,4
159613,0
159614,4
159615,3
159616,3
159617,3
159618,3
159619,0
159620,3
159621,3
159622,3
159623,0
159624,4
159625,0
159626,2
159627,2
159628,2
159629,0
159630,0
159631,2
159632,2
159633,0
159634,2
159635,2
159636,3
159637,2
159638,0
159639,1
159640,1
159641,4
159642,0
159643,3
159644,2
159645,3
159646,0
159647,3
159648,3
159649,0
159650,0
159651,3
159652,0
159653,0
159654,0
159655,4
159656,3
159657,3
159658,0
159659,1
159660,1
159661,1
159662,1
159663,0
159664,1
159665,1
159666,4
159667,1
159668,1
159669,1
159670,1
159671,1
159672,0
159673,0
159674,0
159675,3
159676,1
159677,4
159678,0
159679,0
159680,1
159681,1
159682,0
159683,1
159684,1
159685,0
159686,2
159687,1
159688,0
159689,2
159690,1
159691,2
159692,0
159693,0
159694,2
159695,0
159696,0
159697,3
159698,3
159699,3
159700,3
159701,0
159702,3
159703,0
159704,0
159705,0
159706,4
159707,0
159708,3
159709,0
159710,1
159711,0
159712,3
159713,2
159714,0
159715,3
159716,2
159717,0
159718,0
159719,0
159720,1
159721,1
159722,0
159723,0
159724,0
159725,0
159726,0
159727,0
159728,0
159729,0
159730,0
159731,0
159732,0
159733,0
159734,0
159735,0
159736,0
159737,0
159738,0
159739,0
159740,0
159741,0
159742,0
159743,0
159744,0
159745,0
159746,0
159747,0
159748,0
159749,0
159750,1
159751,0
159752,1
159753,1
159754,1
159755,1
159756,1
159757,0
159758,1
159759,0
159760,1
159761,0
159762,0
159763,0
159764,0
159765,0
159766,0
159767,0
159768,2
159769,0
159770,2
159771,2
159772,2
159773,0
159774,1
159775,3
159776,3
159777,4
159778,4
159779,4
159780,3
159781,0
159782,2
159783,2
159784,0
159785,3
159786,3
159787,0
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,3
159796,4
159797,0
159798,0
159799,2
159800,3
159801,0
159802,3
159803,3
159804,0
159805,1
159806,4
159807,4
159808,0
159809,0
159810,4
159811,4
159812,0
159813,0
159814,4
159815,3
159816,0
159817,3
159818,3
159819,3
159820,4
159821,4
159822,0
159823,0
159824,0
159825,2
159826,2
159827,2
159828,0
159829,0
159830,0
159831,0
159832,0
159833,0
159834,0
159835,0
159836,0
159837,2
159838,2
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,0
159846,2
159847,2
159848,2
159849,0
159850,0
159851,2
159852,2
159853,2
159854,2
159855,0
159856,0
159857,0
159858,0
159859,3
159860,3
159861,3
159862,0
159863,3
159864,3
159865,3
159866,4
159867,4
159868,0
159869,0
159870,4
159871,0
159872,2
159873,2
159874,2
159875,1
159876,2
159877,1
159878,1
159879,1
159880,1
159881,1
159882,0
159883,0
159884,0
159885,2
159886,2
159887,1
159888,0
159889,0
159890,0
159891,0
159892,0
159893,4
159894,0
159895,0
159896,2
159897,2
159898,3
159899,4
159900,2
159901,0
159902,0
159903,4
159904,4
159905,0
159906,3
159907,0
159908,0
159909,0
159910,0
159911,2
159912,2
159913,0
159914,2
159915,2
159916,0
159917,0
159918,0
159919,0
159920,0
159921,0
159922,0
159923,0
159924,3
159925,4
159926,0
159927,0
159928,0
159929,0
159930,0
159931,4
159932,4
159933,3
159934,0
159935,0
159936,3
159937,3
159938,3
159939,3
159940,3
159941,4
159942,4
159943,0
159944,0
159945,0
159946,0
159947,3
159948,3
159949,3
159950,0
159951,4
159952,0
159953,0
159954,0
159955,0
159956,4
159957,0
159958,0
159959,0
159960,0
159961,4
159962,2
159963,0
159964,2
159965,2
159966,4
159967,2
159968,0
159969,2
159970,0
159971,2
159972,0
159973,2
159974,2
159975,0
159976,0
159977,0
159978,0
159979,0
159980,0
159981,0
159982,0
159983,0
159984,0
159985,0
159986,1
159987,3
159988,1
159989,1
159990,1
159991,3
159992,0
159993,3
159994,4
159995,0
159996,0
159997,0
159998,0
159999,3
160000,1
160001,1
160002,0
160003,0
160004,1
160005,1
160006,0
160007,0
160008,1
160009,1
160010,0
160011,0
160012,0
160013,0
160014,0
160015,2
160016,2
160017,0
160018,0
160019,0
160020,0
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,0
160034,0
160035,4
160036,4
160037,4
160038,0
160039,2
160040,4
160041,0
160042,0
160043,2
160044,0
160045,1
160046,1
160047,1
160048,4
160049,4
160050,4
160051,4
160052,0
160053,0
160054,0
160055,0
160056,4
160057,0
160058,0
160059,0
160060,0
160061,0
160062,0
160063,1
160064,1
160065,1
160066,4
160067,1
160068,0
160069,0
160070,0
160071,0
160072,0
160073,4
160074,0
160075,2
160076,2
160077,1
160078,1
160079,1
160080,1
160081,1
160082,1
160083,0
160084,0
160085,1
160086,1
160087,1
160088,0
160089,4
160090,0
160091,0
160092,2
160093,4
160094,0
160095,0
160096,4
160097,4
160098,0
160099,0
160100,4
160101,0
160102,0
160103,4
160104,4
160105,4
160106,3
160107,4
160108,0
160109,0
160110,0
160111,3
160112,0
160113,0
160114,0
160115,0
160116,0
160117,0
160118,0
160119,2
160120,4
160121,0
160122,2
160123,1
160124,4
160125,4
160126,4
160127,0
160128,4
160129,4
160130,0
160131,0
160132,0
160133,0
160134,0
160135,1
160136,1
160137,0
160138,0
160139,4
160140,0
160141,0
160142,1
160143,0
160144,1
160145,1
160146,3
160147,1
160148,0
160149,0
160150,0
160151,0
160152,0
160153,3
160154,3
160155,0
160156,0
160157,3
160158,3
160159,3
160160,3
160161,3
160162,0
160163,3
160164,3
160165,0
160166,4
160167,3
160168,3
160169,0
160170,4
160171,0
160172,0
160173,2
160174,2
160175,3
160176,0
160177,0
160178,1
160179,2
160180,0
160181,0
160182,1
160183,1
160184,0
160185,4
160186,0
160187,1
160188,0
160189,1
160190,0
160191,4
160192,0
160193,4
160194,0
160195,4
160196,0
160197,2
160198,2
160199,0
160200,0
160201,0
160202,3
160203,4
160204,4
160205,3
160206,4
160207,4
160208,4
160209,3
160210,3
160211,3
160212,4
160213,4
160214,3
160215,0
160216,0
160217,1
160218,0
160219,4
160220,4
160221,3
160222,3
160223,4
160224,4
160225,4
160226,0
160227,4
160228,4
160229,0
160230,2
160231,0
160232,0
160233,2
160234,0
160235,0
160236,0
160237,0
160238,0
160239,4
160240,0
160241,0
160242,4
160243,0
160244,3
160245,3
160246,0
160247,3
160248,3
160249,1
160250,4
160251,4
160252,4
160253,0
160254,0
160255,1
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,0
160263,0
160264,3
160265,0
160266,1
160267,1
160268,4
160269,3
160270,0
160271,0
160272,1
160273,1
160274,1
160275,1
160276,3
160277,3
160278,0
160279,1
160280,1
160281,1
160282,2
160283,2
160284,1
160285,0
160286,0
160287,0
160288,0
160289,0
160290,0
160291,1
160292,2
160293,3
160294,2
160295,3
160296,0
160297,1
160298,0
160299,1
160300,1
160301,0
160302,0
160303,1
160304,1
160305,1
160306,0
160307,0
160308,0
160309,3
160310,3
160311,3
160312,0
160313,4
160314,3
160315,3
160316,2
160317,2
160318,0
160319,0
160320,0
160321,0
160322,0
160323,4
160324,0
160325,0
160326,0
160327,0
160328,4
160329,4
160330,4
160331,0
160332,4
160333,4
160334,0
160335,4
160336,4
160337,4
160338,4
160339,4
160340,0
160341,0
160342,0
160343,4
160344,0
160345,0
160346,2
160347,2
160348,2
160349,2
160350,1
160351,0
160352,2
160353,2
160354,2
160355,1
160356,1
160357,1
160358,0
160359,0
160360,0
160361,0
160362,2
160363,0
160364,2
160365,4
160366,0
160367,0
160368,0
160369,0
160370,0
160371,0
160372,0
160373,0
160374,0
160375,1
160376,1
160377,1
160378,1
160379,1
160380,1
160381,0
160382,1
160383,1
160384,1
160385,2
160386,0
160387,0
160388,0
160389,4
160390,0
160391,0
160392,4
160393,4
160394,0
160395,0
160396,3
160397,0
160398,2
160399,1
160400,0
160401,0
160402,0
160403,1
160404,1
160405,3
160406,3
160407,4
160408,3
160409,0
160410,3
160411,3
160412,0
160413,2
160414,0
160415,2
160416,2
160417,3
160418,0
160419,0
160420,0
160421,2
160422,2
160423,1
160424,2
160425,2
160426,2
160427,0
160428,0
160429,3
160430,4
160431,0
160432,4
160433,4
160434,4
160435,0
160436,4
160437,0
160438,0
160439,4
160440,0
160441,3
160442,3
160443,3
160444,3
160445,3
160446,0
160447,4
160448,0
160449,0
160450,0
160451,0
160452,0
160453,0
160454,2
160455,0
160456,0
160457,0
160458,2
160459,2
160460,2
160461,0
160462,2
160463,2
160464,2
160465,2
160466,4
160467,4
160468,2
160469,2
160470,1
160471,1
160472,2
160473,2
160474,2
160475,0
160476,4
160477,0
160478,1
160479,0
160480,0
160481,0
160482,0
160483,0
160484,0
160485,0
160486,4
160487,0
160488,1
160489,1
160490,1
160491,1
160492,4
160493,4
160494,0
160495,4
160496,3
160497,4
160498,0
160499,0
160500,0
160501,0
160502,4
160503,0
160504,4
160505,0
160506,1
160507,0
160508,1
160509,3
160510,0
160511,0
160512,1
160513,1
160514,2
160515,2
160516,0
160517,0
160518,2
160519,0
160520,2
160521,2
160522,0
160523,0
160524,0
160525,4
160526,0
160527,4
160528,0
160529,2
160530,3
160531,2
160532,0
160533,4
160534,0
160535,3
160536,3
160537,3
160538,3
160539,0
160540,3
160541,2
160542,0
160543,0
160544,1
160545,1
160546,0
160547,0
160548,0
160549,3
160550,2
160551,0
160552,2
160553,0
160554,0
160555,0
160556,0
160557,2
160558,2
